product_id,category,product_name,brand,price,stock,rating,num_reviews,description,sex,image_url,product_link
62,shorts,🔥 Quần legging giảm béo mùa thu đông 2024 🔥 có hàng sẵn Quần legging nữ giữ ấ Quần legging eo cao chống lạnh Quần legging bó sát giữ nhiệt mùa đông yoga Mặc bên ngoài Siết chặt cơ bụng và nâng mông ❈ Quần cá mập lót lông cừu Quần ngoài nữ 2023 Quần legg,Nike,628100,85,4.6,17,"Chất liệu nhẹ, thoáng khí",male,https://product.hstatic.net/200000690725/product/bw600_538ca8fce00845c4bbe47045625e1b75_master.jpg,https://s.shopee.vn/AA8lO9ZwwS
63,sweater,hàn quốc，áo thun form rộng，áo thun tay lỡ，áo thun unisex，áo phông nam，áo thun nam，đồng phục nhật bản，áo phông xanh，tay lỡ nam，áo oversize nam，áo form rộng，đồ bộ nam，thời trang nam，cổ điển，áo nam，Áo Sơ Mi Nam Tay Ngắn Kẻ Sọc Thời Trang Trẻ Trung,H&M,125200,45,4.5,10,"Giữ ấm, dễ phối với áo khoác",male,https://pos.nvncdn.com/fa2431-2286/ps/20241211_ftKL4fqvk5.jpeg?v=1733903246,https://s.shopee.vn/9zpLBqaaHR
64,jacket,Zyht EraVogue Váy Nữ Váy Hồng Váy bó sát Váy dài tay Váy công sở Váy Hiso Váy cổ điển Váy công sở Váy dự tiệc Váy dạ hội 11454,Levi's,1000000,30,4.7,12,"Jean xước nhẹ, phong cách",unisex,https://5sfashion.vn/storage/upload/images/ckeditor/Xxw38gYFSZon9R3DPlUtX4pTEjn1JbYXvSmkdyHu.jpg,https://s.shopee.vn/AUlbmlYgGY
65,leggings,Áo Khoác Dù Nam Oriole - Áo Khoác Nam Cao Cấp - Áo Khoác Cho Nam - Áo Khoác Có Mũ Rời Vải Dù 2 Lớp Cao Cấp (Có size to 3,Nike,271200,70,4.8,14,"Co giãn, thoải mái khi tập luyện",female,https://bizweb.dktcdn.net/100/455/994/products/frame-1174.jpg?v=1672217577250,https://s.shopee.vn/AKSBaSZJbX
66,shirt,【luckin men's】quần bigsize， quần thun nam，quần jeans，quần dài nam，quần bò nam，quần túi hộp，quần ống suông，quần đen，quần nam，quần tây nam，Quần Jean Dài Dáng Rộng Ống Đứng Thời Trang Thu Đông Cho Nam，đen，trắng，xám，kaki，xanh lam,IVY Moda,268600,75,4.5,15,Kẻ sọc thời trang,male,https://product.hstatic.net/200000887901/product/dsc07883_28eaf10db7884f70973ae8b9c6eea18a.jpg,https://s.shopee.vn/9Ut4avcUIO
67,dress,AMANDA 25 loại đồ họa Chất thun len tăm mềm mịn áo thun ôm body áo thun nữ áo thun nữ kiểu áo cộc tay nữ áo thun nữ form rộng  áo thun nữ form vừa áo thun nữ đẹp dáng áo thun trắng áo phông nữ cổ tròn,Zara,116600,20,4.9,7,"Dáng dài, sang trọng",female,https://bizweb.dktcdn.net/100/368/426/products/vay-cuoi-han-quoc-don-gian-3-42c89cb9-4f8f-49e5-b90a-a309dd5e3423.jpg?v=1683820468310,https://s.shopee.vn/9KZeOcd7dN
68,jacket,Muscle Brothers Áo ghi lê thể thao Áo Vest nam thể thao Áo thun chạy bộ Áo thun thoáng khí Slim-Fit Bộ đồ tập luyện phong cách mới Đào tạo nhanh khô Áo thun thoáng khí Áo Vest thể dục Hình chữ I Áo Vest Slim-Fit Thân thiện với da Đọc,Uniqlo,129600,60,4.6,13,"Chống nước, dễ gấp gọn",unisex,https://4menshop.com/images/thumbs/2021/10/ao-khoac-du-hai-lop-co-non-ak001-mau-reu-15149-slide-products-617b942de4fab.jpg,https://s.shopee.vn/9pVuzXbDcU
69,pants,【Bess's house】áo len mongtoghi nữ+áo sơ mi kiểu，áo len kiểu+áo xanh dương，áo len hàn quốc nữ，áo len dệt kim，set len nữ quảng châu，set sơ mi gile，Set Áo Sơ Mi Tay Dài Và Áo Khoác Len Không Tay Màu Xám Thời Trang Thu Đông Cho Nữ,Canifa,248800,70,4.4,11,"Thoải mái, lịch sự",male,https://linhvnxk.com/wp-content/uploads/2020/05/quan-elegance-han-quoc-ong-suong-7.jpg,https://s.shopee.vn/9fCUnEbqxT
70,shirt,Zyht EraVogue Váy Nữ Váy Đen Hình Chữ A Váy Chấm Bi Váy Công Sở Váy Hiso Váy Vintage Váy Công Sở Váy Công Sở Váy Dự Tiệc Váy Dạ Hội 40603,Local,1100000,100,4.6,20,"Form rộng, phong cách hiện đại",female,https://bizweb.dktcdn.net/100/369/522/files/ao-thun-nu-tay-lo-form-rong-xanh-nhat-dkmv-3.jpg?v=1643122347181,https://s.shopee.vn/6AcccnpB3o
71,vest,"Áo polo nữ vải cotton cao cấp co giãn 4 chiều, áo thể thao nữ oversize basic, áo đồng phục ATPL",Routine,119000,18,4.8,6,"Dáng ôm, lịch lãm",male,https://4menshop.com/images/thumbs/2022/08/-17106.JPG,https://s.shopee.vn/60JCQUpoOn
72,pants,áo phao nam quảng châu áo phao nam hàn quốc Áo khoác lông vũ hàng hiệu áo khoác nam mùa đông 2023 mẫu mới mùa đông dày dặn thời trang thương hiệu thời trang áo khoác bông áo khoác liền mũ mẫu ngắn,H&M,398500,55,4.5,10,"Dáng baggy, trẻ trung",female,https://cirrus.com.vn/wp-content/uploads/2023/06/DSC09317.jpg,https://s.shopee.vn/6VFT1PnuNu
73,jacket,Quần dài ống rộng cạp trễ Y2K quầ dài ống rộng nữ quần jogger nữa ống rộng dây rút VIỀN TRẮNG quần dài ống rộng,NEM,144000,45,4.6,9,"Giữ ấm, nhẹ nhàng",female,https://airui.store/wp-content/uploads/2023/12/Ao-Cardigan-Len-Nu-Dinh-Hoa-No-Mau-Trang-Be-Ao-Khoac-Len-Hang-Dep.jpg,https://s.shopee.vn/6Kw2p6oXit
74,dress,"Váy xanh kẻ caro suông dáng dài chất đũi mềm mát, đầm kẻ bigsize dáng suông",IVY Moda,145000,35,4.7,11,Phù hợp môi trường làm việc,female,https://cdn.kkfashion.vn/26683-large_default/dam-cong-so-nu-mau-den-dang-om-sat-nach-kk163-32.jpg,https://s.shopee.vn/5VMvpZriPk
75,shirt,Trừu Tượng In Quần Áo Nam Graphic Tee Nam Áo nam Quần Áo Mùa Hè Nam Áo Thun Nữ Tay Ngắn Tee Trừu Tượng Đồ Họa Tee Nam,Lacoste,78600,28,4.8,8,"Cổ bẻ, vải pique cao cấp",female,https://2885371169.e.cdneverest.net/pub/media/catalog/product/6/t/6tp24s003-so014-thumb.webp,https://s.shopee.vn/5L3VdGsLkj
76,jacket,Áo hoodie zip nam nữ áo khoác nỉ hoodie basic form rộng áo nỉ bông unisex nam nữ siêu dày,Uniqlo,138000,40,4.7,14,"Cực nhẹ, giữ ấm tốt",male,https://aokhoacnam.vn/upload/product/akn-027/ao-khoac-phao-nam-den-cao-cap.jpg,https://s.shopee.vn/5pzmEBqRjq
77,pants,"Quần tây nữ ống loe ,quần tây đen ống loe cạp cao , quần tây nữ lưng cao 1 cút PLQ105 (HÌNH CHÍNH CHỦ)",Nike,129500,60,4.7,12,Phong cách thể thao năng động,female,https://ann.com.vn/wp-content/uploads/17023-clean-z3527640380216-201802c534d5e541864be09dd2e16d26.jpg,https://s.shopee.vn/5fgM1sr54p
78,dress,Tb xeno thanh niên áo khoác nam áo khoác da mới Áo khoác da Mỹ retro màu tương phản đường phố cao thêu áo khoác bóng chày da lộn cho nam và nữ,Zara,504100,35,4.5,10,"Caro cổ điển, dễ thương",female,https://mediaelly.sgp1.digitaloceanspaces.com/uploads/2022/07/01131812/vay-suong-ke-caro-chiec-vay-ai-cung-nen-co-trong-tu-do.1.jpg,https://s.shopee.vn/7V80DFk6MC
79,shirt,"【Bess's house】váy bigsize nữ，chân váy dài，váy 2 dây dáng dài，váy nữ bigsize，Váy cổ polo cổ ngắn tay hở lưng nữ 2024 váy mới, váy đen nhỏ ôm eo mùa hè, dịu dàng，chân váy đen trơn，váy sang chảnh，váy tiểu thư sang chảnh，Váy Liền",Local,376600,95,4.6,17,In hình độc đáo,male,https://n7media.coolmate.me/uploads/November2022/ao-thun-Graphic-Avenger---ASSEMBLE-mat-truoc-den-1.jpg,https://s.shopee.vn/7Koa0wkjhB
80,hoodie,"sơ mi họa tiết nữ, sơ mi nữ đẹp, sơ mi đẹp công sở, sơ mi nữ đẹp sang chảnh Campt006",Local,241200,100,4.7,22,"Dày dặn, unisex",female,https://zizoou.com/cdn/shop/files/Ao-hoodie-2-White-1_Extras-ZiZoou-Store_4472x.jpg?v=1686326525,https://s.shopee.vn/7pkqbripgI
81,pants,[Sẵn sàng] Quần ống rộng Denim nữ thoáng khí chất lượng cao Quần mới Quần Skinny Đáy oose Retro Quần ống rộng Quần nữ Quần jean mùa thu,NEM,498100,65,4.6,11,"Ôm đùi, loe nhẹ",female,https://cdn.kkfashion.vn/34740-large_default/quan-tay-ong-suong-loe-nhe-mau-nau-qcs07-08.jpg,https://s.shopee.vn/7fRQPYjT1H
82,jacket,"Áo khoác thể thao nữ, Áo khoác thể dục co giãn cao, Áo khoác chạy bộ khô nhanh, Áo khoác tập Yoga mỏng, Áo khoác tập luyện cổ đứng, tập luyện, Áo đi xe đạp",Routine,242400,22,4.8,7,Chất liệu giả da cao cấp,male,https://product.hstatic.net/200000690725/product/thiet_ke_chua_co_ten__6__036a37f6aca94d57beaa829d4cc501d4.png,https://s.shopee.vn/6psJQ1mdi8
83,dress,Phụ Nữ Modal Cotton Legging Quần Plus size Quần 2024 Xuân Hè Co Giãn Quần Thường Ngày Đồng Bằng Quần Dài Quần Rời Quần,H&M,139600,45,4.6,10,"Tôn dáng, cá tính",female,https://cf.shopee.vn/file/vn-11134207-7ras8-m12nqql6j6sb49,https://s.shopee.vn/6fYtDinH37
84,shirt,【3 Colors】Áo Thun Polo Ngắn Tay In Logo Waffle Thời Trang Thoải Mái Và Hợp Xu Hướng Mới áo Phông Áo Thun Nam Thời Trang Nam áo Thun Nam Form Rộng áo. Nam áo Thun Trắng áo Thun Thể Thao áo Thun Cotton áo Phông Nam Nữ áo From Rộng áo Vintage,IVY Moda,210600,60,4.7,13,"Họa tiết tinh tế, trẻ trung",female,https://bizweb.dktcdn.net/100/409/545/products/nksm2405014-nkqu2406001-5-min.jpg?v=1727161379617,https://s.shopee.vn/7AV9odlN2E
85,pants,Váy Bánh Ren Trắng Váy Nữ Mùa Xuân Eo Cao Ôm Hơn Nhìn Nhỏ Chữ a Váy Công Chúa Pettiskirt Váy Ngắn Ren Trắng Váy Bánh Váy Nữ Mùa Xuân Eo Cao Ôm Hơn Nhìn Nhỏ Váy Chữ a Công Chúa Váy Ngắn 4 11,Levi's,148800,55,4.6,16,"Co giãn, tôn dáng",female,https://bizweb.dktcdn.net/thumb/large/100/386/478/products/b5115-5-1664358123400.jpg?v=1664358212020,https://s.shopee.vn/70BjcKm0ND
86,jacket,ÁO GIÓ NAM NỮ HAI LỚP LÓT GIÓ CAO CẤP CHỐNG NƯỚC Menswear Có Túi Jacket Cổ Cao Nhung Tay Dài Đen,Nike,438000,50,4.7,15,"Thoáng khí, năng động",female,https://product.hstatic.net/200000456065/product/a7_268ec3f93e6843e1b34af7be876d154e.png,https://s.shopee.vn/3VbrRtzKTY
87,leggings,"Quần đùi nữ kaki nữ lưng cao trơn , quần short nữ kaki cạp cao có túi đen trắng ,quần đi biển RYSO",Nike,53000,70,4.7,13,"Mềm mại, co giãn tốt",female,https://contents.mediadecathlon.com/p2730689/k$06b8b7e916c10f95049b1926826908ab/qu%E1%BA%A7n-legging-t%E1%BA%ADp-fitness-cotton-fit-cho-n%E1%BB%AF-xanh-navy-domyos-8588881.jpg?f=1920x0&format=auto,https://s.shopee.vn/3LIRFazxoX
88,shirt,Áo thun polo nam tay ngắn họa tiết sọc ngang thời trang dành cho áo polo nam form rộng áo polo nam có cổ áo croptop polo nữ áo sơ mi nam ngắn tay áo có cổ áo polo sọc,Local,48600,100,4.5,15,Logo in nổi bật,male,https://bizweb.dktcdn.net/thumb/1024x1024/100/399/392/products/6-2.png,https://s.shopee.vn/3qEhqVy3ne
89,dress,Set váy phong cách Bohemian 𝐍ấ𝐦 𝐋ù𝐧 𝐂𝐥𝐨𝐭𝐡𝐞𝐬 Áo hai dây Chân váy dài Váy vintage dáng dài Váy caro cổ điển S017,Zara,245000,25,4.8,9,"Dáng bồng, dịu dàng",female,https://lamia.com.vn/storage/so-mi/dam-cong-chua-tay-dai-45.jpg,https://s.shopee.vn/3fvHeCyh8d
90,jacket,【Bess's house】áo sơ mi kiểu+gile nữ，set sơ mi gile，áo len dệt kim，set len nữ quảng châu，áo len mongtoghi nữ，Bộ Áo Sơ Mi Dệt Kim Màu Kẹo Kèm Áo Thun polo Thời Trang Mùa Xuân Mới 2023，áo len kiểu，áo len đẹp，áo len hàn quốc,Uniqlo,302400,60,4.6,12,"Chống gió, giữ nhiệt",unisex,https://product.hstatic.net/200000690725/product/thiet_ke_chua_co_ten__4__780ea42f14d64c1888e0ec5aa2b22dde_master.png,https://s.shopee.vn/2qMAeg1rpU
91,hoodie,TIENSTYLE _ (BIGSIZE  85KG) Áo khoác bò denim dài tay phom rộng.Áo Khoác Jean Nam Nữ Unisex Oversize,Local,212000,95,4.7,18,"Nỉ dày, chất streetwear",male,http://bizweb.dktcdn.net/thumb/grande/100/287/440/products/ao-khoac-hoodie-local-brand-form-rong-nam-nu-dep-2.jpg?v=1666602058900,https://s.shopee.vn/2g2kSN2VAT
92,pants,Quần ống rộng cỡ lớn Phong cách mỏng Quần ống rộng mát mẻ Quần ống rộng thẳng Quần ống rộng dáng rộng dáng rộng trông rộng hơn Quần ống rộng thường ngày Hot Girl Lazy Loose Smudge Da báo In quần ống rộng nữ 2025 Mới,Canifa,215600,70,4.5,11,"Cổ điển, dễ phối",female,https://img.lazcdn.com/g/p/02125c229cc291fe0ae7488f9b1be681.jpg_720x720q80.jpg,https://s.shopee.vn/3Az13I0b9a
93,shirt,áo sơ mi tay dài，áo đôi nam nữ，áo đông nam，style hàn quốc，áo unisex，áo thun tay ngắn，đồ bộ nam，Cặp Đôi Phong Cách Cặp Đôi! Phong Cách Cặp Đôi! Áo Khoác Sơ Mi Caro Thời Trang Cho Nam Nữ，áo len nam，xanh，đen，trắng，xám，kaki，Xanh lá cây，áo khoác nam,Lacoste,816900,30,4.8,10,Cổ sọc tinh tế,male,https://ann.com.vn/wp-content/uploads/34-z942508433589-e2a1e5ad5caf36f76331317dad9fba05-result.png,https://s.shopee.vn/30faqz1EUZ
94,dress,"【Bess's house-bigsize】bigsize thiết kế cao cấp，váy ôm body，váy tiểu thư sang chảnh，Váy dài tay nữ cỡ lớn mùa thu mới, phong cách đại học, ngọt ngào và thanh lịch, váy thon gọn và dài，váy công chúa，váy 2 dây dáng dài，váy babydoll dáng dài，Váy Liền",H&M,510200,30,4.7,8,Phong cách boho tự do,female,https://file.hstatic.net/200000503583/file/dam-boho-vintage__5__72353e81872146678fa9276597494396.jpg,https://s.shopee.vn/4q7F2LuFlw
95,sweater,Áo hoodie nỉ 2 da áo hoodie local brand Tacat áo hoodie nữ áo hoodie nam áo khoác hoodie zip Áo Khoác Nỉ,Zara,95000,40,4.6,9,"Mềm mịn, ấm áp",female,https://ghp-garment.com/wp-content/uploads/2022/08/ao-len-det-kim-sat-nach-co-cao-2p-ao-len-nu-tron-chat-mem-min-khoac-blazer-vest-6.jpg,https://s.shopee.vn/4fnoq2ut6v
96,jacket,Đồng Hồ Nam Chính Hãng POEDAGAR 988 Dây Cao Su Đồng Hồ Dây Đeo Silicon Dây Da Đồng Hồ Đa Năng Đồng Hồ Nam Sang Trọng Đồng Hồ Thạch Anh Đồng Hồ Dạ Quang Chống Thấm Nước Chronograph Đồng Hồ Hợp Thời Trang,Levi's,565000,28,4.8,10,"Form rộng, cá tính",unisex,https://file.hstatic.net/1000392339/file/cach_mix_do_voi_ao_khoac_jean_oversize1_7b6650c0ee7d4d31b48103900e869a1a_grande.jpg,https://s.shopee.vn/5Ak5Qxsz62
97,pants,Đồng hồ cặp đôi Chính hãng POEDAGAR Đồng hồ kim loại nam Đồng hồ nữ Dây đeo kim loại Đồng hồ nam Dây đeo bằng thép không gỉ Lịch đồng hồ Đồng hồ phát sáng chống nước Đồng hồ công sở Quà tặng ngày lễ tình nhân Đồng hồ đôi POEDAGAR,NEM,413600,50,4.5,9,"Thoáng, thanh lịch",female,https://cf.shopee.vn/file/vn-11134207-7r98o-llk04ussriko3c,https://s.shopee.vn/50QfEetcR1
98,shirt,"Ví nam, Ví da, Ví Da Nam, Ví Nam Ngang, Ví Da Cá Sấu, Ví nam Da Thật thương Hiệu Ví Da LEGOHO – CS01",IVY Moda,845000,70,4.6,13,"Caro cổ điển, năng động",male,https://cdn0199.cdn4s.com/media/sm178%202.jpg,https://s.shopee.vn/4ArYF7wn7s
99,dress,"[Free Ship Toàn Quốc] Ví nữ ngắn siêu đẹp, Ví nữ siêu rẻ, Ví nữ mini, Ví đựng tiền, Ví nữ thời trang - Bóp nữ giá rẻ đẹp",Zara,93000,30,4.7,11,"Tôn dáng, thanh lịch",female,https://www.thoitrangtichtac.com/productimg/20000/19924/137_Dam_om_body_tay_dai_don_gian_b9924.jpg,https://s.shopee.vn/40Y82oxQSr
100,jacket,túi xách công sở nữ Túi xách nữ túi chống sốc laptop 15.6 inch  túi chống sốc macbook túi xách nữ công sở công sở nữ túi đựng máy tính cặp đi học nữ Phiên Bản Hàn Quốc Túi Laptop Túi Máy Tính Phong Cách Preppy Túi Đeo Vai Nữ Sinh Viên Đại Học Di Động Túi,Routine,277300,55,4.6,10,"Khóa kéo, dễ mặc",male,https://product.hstatic.net/200000370449/product/hdr_trang_truoc__f3ef876cb89c47ebb1397d387140e2be_master.jpg,https://s.shopee.vn/4VUOdjvWRy
101,watch,Đồng Hồ Nam Dây Da,Casio,1299000,40,4.7,22,"Chống nước, mặt tròn cổ điển",male,https://gagay.vn/cdn/shop/files/dong-ho-nam-chinh-hang-poedagar-615-day-da-cao-cap_2.jpg?v=1718764027,
102,watch,Đồng Hồ Nữ Dây Kim Loại,Daniel Wellington,1899000,30,4.8,18,"Sang trọng, tinh tế",female,https://shopdonghodoc.com/Content/Images/images/150/dong-ho-nu-day-kim-loai-luoi-khoa-nam-cham-mat-tron-trang-sang-trong-prance-2.jpg,
103,wallet,Ví Da Nam Gập Đôi,Routine,399000,50,4.6,12,"Da thật, nhỏ gọn",male,https://blackbullshoes.vn/wp-content/uploads/2022/09/vi-da-nam-dang-dung-gap-doi-VD1-31-3.jpg,
104,wallet,Ví Nữ Mini,NEM,299000,60,4.7,10,"Dễ thương, tiện dụng",female,https://fadoda.vn/wp-content/uploads/2023/03/vi-nu-cam-tay-mini-FADODA-FVN02D-7.jpg,
105,bag,Túi Xách Nữ Công Sở,Charles & Keith,899000,35,4.8,9,"Thời trang, tiện lợi",female,https://bizweb.dktcdn.net/100/360/581/products/tui-xach-nu-cong-so-gence-da-bo-mill-tx17-brownrose-0.jpg?v=1708138444920,
106,bag,Ba Lô Nam Thể Thao,Nike,499000,45,4.6,14,"Chống nước, nhiều ngăn",male,https://bizweb.dktcdn.net/100/343/358/files/balo-the-thao-982-trang-2.jpg?v=1715066399330,
107,shoes,Giày Sneaker Nam,Adidas,1299000,50,4.7,20,"Đế cao su, thoáng khí",male,https://www.pedroshoes.com/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-pd_vn-products/default/dw06e0f48e/images/hi-res/2024-L7-PM1-76210257-10-1.jpg?sw=1152&sh=1536,
108,shoes,Giày Cao Gót Nữ,Zara,699000,35,4.8,11,"Thiết kế tinh tế, êm chân",female,https://img.mwc.com.vn/giay-thoi-trang?w=480&h=510&FileInput=/Resources/Product/2024/10/17/z5938111471855_ec38a52ef52232f7bed7f3c56b321a83.jpg,
109,hat,Mũ Lưỡi Trai Nam,Canifa,159000,80,4.6,13,"Chống nắng, phong cách",male,https://file.hstatic.net/1000312752/file/d0aed713bf5753905c96c3c5805aa4ca3b5f5b852d180461d6bca6b38624078f777ed3_grande.jpg,
110,hat,Mũ Beret Nữ,H&M,199000,60,4.7,8,Phong cách cổ điển,female,https://zerdio.com.vn/wp-content/uploads/2023/07/non-beret-nu-han-quoc-MNN021.jpg,
111,accessory,Dây Chuyền Bạc Nữ,PNJ,499000,40,4.8,10,"Bạc cao cấp, sang trọng",female,https://tnj.vn/35602-large_default/day-chuyen-bac-nu-soi-nho-dcn0537.jpg,
112,accessory,Vòng Tay Da Nam,Routine,249000,55,4.6,9,Phong cách cá tính,male,https://bizweb.dktcdn.net/thumb/1024x1024/100/465/509/products/vdb106.png?v=1664425109727,
113,belt,Thắt Lưng Nam Da Thật,Levi's,399000,45,4.7,11,"Bền đẹp, khóa kim loại",male,https://product.hstatic.net/200000366789/product/dsc00720_15a73c2ebd0746b4af7cdbd60f2f8320.png,
114,belt,Thắt Lưng Nữ Mảnh,NEM,259000,60,4.6,10,"Tôn dáng, phối đồ dễ",female,https://www.vascara.com/uploads/cms_productmedia/2024/November/28/that-lung-day-manh-nhan-khoa-gai---wai-0039---mau-kem__78792__1732785982.jpg,
115,scarf,Khăn Choàng Len Nữ,Uniqlo,299000,70,4.8,13,"Giữ ấm, mềm mại",female,https://zerdio.com.vn/wp-content/uploads/2023/10/Khan-Choang-Quang-Co-Nu-Len-Cashmere-Cao-Cap-KN015-2.jpg,
116,scarf,Khăn Lụa Họa Tiết,IVY Moda,349000,50,4.7,12,Họa tiết sang trọng,female,https://img.lazcdn.com/g/p/44eb76cd31b9e258d5b486519209d9d2.jpg_720x720q80.jpg,
117,socks,Vớ Nam Cổ Ngắn,Canifa,69000,120,4.5,17,"Thoáng khí, thấm hút",male,https://baohotoandien.com/image/cache/catalog/product/tat-vo/vo-co-ngan-xam-(1)-480x480.jpg,
118,socks,Vớ Nữ Cổ Cao,H&M,89000,100,4.6,15,"Giữ ấm, co giãn",female,https://img.lazcdn.com/g/p/8cb5e1012c470c8a231f967391ab33e5.jpg_720x720q80.jpg,
119,glasses,Kính Mát Nam,Ray-Ban,1299000,25,4.8,10,"Chống UV, thời trang",male,https://thegioidochoioto.vn/upload/images/sanpham/san-pham-khac/kinh-mat-nam-den-ngau-phan-kieu-dang-thoi-trang-mau-32/kinh-mat-nam-den-ngau-phan-kieu-dang-thoi-trang-mau-32-1.jpg,
120,glasses,Kính Mát Nữ,Gucci,1999000,20,4.9,8,"Sang trọng, chống nắng",female,https://bizweb.dktcdn.net/100/527/490/products/kinh-mat-nu-tt-cao-cap-elly-ek137-15-1.jpg?v=1748511125800,
121,watch,Đồng Hồ Thông Minh,Apple,7990000,30,4.9,20,"Theo dõi sức khỏe, GPS",unisex,https://mi360.vn/wp-content/uploads/2023/06/dong-ho-thong-minh-mibro-t1.jpg,
122,bag,Túi Tote Nữ,Local,259000,70,4.6,14,"Dung tích lớn, phong cách trẻ",female,https://www.vascara.com/uploads/cms_productmedia/2024/January/31/tui-tote-deo-vai-phoi-da-tuong-phan---tot-0153---mau-kem__74144__1706681487-medium@2x.jpg,
123,bag,Cặp Laptop Nam,Samsonite,999000,40,4.7,12,"Chống sốc, sang trọng",male,https://product.hstatic.net/1000347349/product/cap-nam-scorpion-26x.119_569940c38d22430c97ad5597f6855308.jpg,
124,wallet,Ví Da Cầm Tay Nữ,H&M,349000,50,4.6,9,"Thời trang, nhỏ gọn",female,https://product.hstatic.net/1000084161/product/vi-cam-tay-nu-hinh-chu-nhat-phoi-nap-gap-lata-vn67-mau-bo-dam__7__06bb90d5d3354ebba3f5821898e4b6a2_master.jpg,
125,shoes,Giày Thể Thao Nữ,Nike,1199000,45,4.8,18,"Êm chân, nhẹ",female,https://pos.nvncdn.com/205d8e-20707/ps/20241029_ceq6WIXM3q.jpeg?v=1730206771,
126,hat,Mũ Bucket,Local,189000,75,4.6,13,Phong cách đường phố,unisex,https://product.hstatic.net/200000642007/product/50nyd_3ahtd014n_8_b58f1628b75b43e188aaca72da47a3f9_afcd715315ba4dee809553fd84e2ff71_master.jpg,
127,accessory,Nhẫn Bạc Đôi,PNJ,599000,30,4.8,10,"Thiết kế tinh tế, ý nghĩa",unisex,https://lili.vn/wp-content/uploads/2022/07/Nhan-doi-bac-dinh-da-CZ-All-Of-Love-LILI_614281_4-400x400.jpg,
128,belt,Thắt Lưng Nam Khóa Tự Động,Routine,449000,40,4.7,8,"Da mềm, tiện dụng",male,https://timan.vn/upload/products/122023/that-lung-nam-khoa-tu-dong-zctl51-thoi-trang.jpg,
129,scarf,Khăn Lụa Vuông,Zara,279000,45,4.6,10,"Mềm mịn, tinh tế",female,https://bizweb.dktcdn.net/thumb/large/100/440/955/products/769f81b8-029f-4443-8497-31d19049419e.jpg?v=1705580855727,
130,glasses,Kính Cận Gọng Tròn,Gentle Monster,2990000,15,4.9,6,"Nhẹ, thời thượng",unisex,https://vuakinh.com/wp-content/uploads/2020/04/kinh-gong-tron-nu-4.jpg,
131,bag,Túi Đeo Chéo Nam,Routine,399000,50,4.6,11,"Gọn nhẹ, tiện dụng",male,https://gubag.vn/wp-content/uploads/2024/02/tui-deo-cheo-bao-tu-nam-gb-tc17-1.jpg,
132,bag,Túi Đeo Vai Nữ,NEM,459000,40,4.7,9,"Thanh lịch, phối đồ dễ",female,https://www.gento.vn/wp-content/uploads/2023/05/tui-xach-nu-da-bo-7-2-600x600.jpg,
133,watch,Đồng Hồ Cặp Đôi,Citizen,2599000,20,4.8,7,"Thiết kế đôi, tinh tế",unisex,https://donghohungthinh.com/wp-content/uploads/2023/05/cua-hang-dong-ho-cap-doi-dep-chinh-hang-tai-tphcm-2.jpg,
134,accessory,Khuyên Tai Nữ Tròn,PNJ,399000,50,4.7,8,"Nhỏ nhắn, thanh lịch",female,https://lili.vn/wp-content/uploads/2021/08/Bong-tai-bac-tron-Aurora-LILI_268268_1.jpg,
135,shoes,Giày Da Nam Công Sở,Routine,899000,35,4.7,9,"Bóng đẹp, lịch sự",male,https://cdn.shopify.com/s/files/1/1404/4249/files/23112018-giay-tay-nam-dong-hai-G0703d_grande.JPG?v=1542961434,
136,shoes,Giày Sandal Nữ,H&M,299000,55,4.6,11,"Thoải mái, nữ tính",female,https://img.mwc.com.vn/giay-thoi-trang?w=1150&h=0&FileInput=/Resources/Product/2024/05/23/z5467959695737_a14277ea6e6033d90b2a805bc8996354.jpg,
137,hat,Mũ Len Giữ Ấm,Uniqlo,159000,65,4.7,10,"Chống lạnh, co giãn",unisex,https://product.hstatic.net/200000427585/product/mu_len_nam_chinh_hang_lining__3__4a87c52a4224485c997b6f13260298e2.jpg,
138,socks,Vớ Thể Thao Nam,Nike,99000,90,4.7,13,"Chống trượt, thoáng khí",male,https://product.hstatic.net/200000691305/product/2_6262b7a93ad741c6bf42f9afcbd32d38_master.png,
139,bag,Ba Lô Du Lịch,The North Face,899000,30,4.8,12,"Dung tích lớn, bền",unisex,https://bizweb.dktcdn.net/thumb/large/100/044/266/products/balo-nam-cuc-chat-sieu-ben-chac-thiet-ke-tien-ich-fix-laptop-15-6-inch-rokin-velocity-18.jpg?v=1722913592107,
140,wallet,Ví Mini Unisex,Local,199000,70,4.6,10,"Nhỏ gọn, tiện lợi",unisex,https://bizweb.dktcdn.net/thumb/grande/100/346/025/products/minisimple-tim-hong-resize-6c1007c6-4722-49f7-8468-a223dce9e138.jpg?v=1618066424913,
141,watch,Đồng Hồ Cơ Nam,Orient,3299000,20,4.8,6,"Lộ máy, sang trọng",male,https://bizweb.dktcdn.net/100/472/501/products/no-9010-1-bfc496cd-7216-4c3f-8250-a279971a39fb-6ecbc26b-8efe-46ae-a918-6db060304cca-f5960abb-b5aa-4fa7-9ad6-3f66ea739ed6.jpg?v=1677400947890,
